! FS,PUNC 2,17
" ABB,NUM,PUNC 1,1,956
ජීවිතේ NNC,NNP 8,1
ජීවින් NNC,NNJ 4,6
ජීවී VNF,NNC,NNJ,JJ,NNP 1,1,2,6,1
ජීවීන් NNC‍,NNC 2,25
ජෙනරල් NNC,NNP 1,1
ජෙනරාල් NNC,JJ,NNP 8,12,1
ජේ ABB,NNP 78,1
ජේකස් NNC,NNP 1,7
ජේතවනාරාමය NNC,NNP 2,2
ජේදනය VNN,JCV,NNC,NCV 1,1,3,1
ජේසු JJ,NNP 1,1
ජේසුස් NNC,JJ,NNP 1,7,4
ජෛන JJ,NNP 2,1
ජෛව NNC,NNJ,JJ 1,1,45
ජොන්ස්ටන් NN,NNP 1,8
ඥාති NNJ,JJ 1,5
ඥානය NNC,NNP 4,1
ට VNF,RP,CM 1,14,210
ටත් RP,CM 1,3
ටයර් NNC,NNJ 6,2
ටයිප් JCV,NNJ,NNP 12,1,1
ටර්බයින NNC,NNJ 1,1
ටවුන් NNC,NNP 1,3
ට්රෝ UNK,NNP 1,1
ට්‍රක් NNJ,JJ,NNP 1,12,2
ට්‍රැක්ටර් NNC,NNP 7,1
ට්‍රේලරය NNC‍‍,NNC‍ 1,1
ට්‍රොපිකල් UNK,NNP 1,1
ටැංකි NNC,NNJ 11,2
ටැබ් NNC,JJ 1,1
ටැබ්ලට් NNC,NNP 1,1
ටි ABB,NNP 4,1
ටික NNC,JJ 15,17
ටිකට්පත් NNC,NNJ 3,1
ටින් NNC,NNJ,NNP 3,2,2
ටී. ABB,NNC 8,2
ටීඑම් UNK,FRW 3,2
ටෙන්ඩර් NNJ,JJ 9,5
ටෙම්ප්ලේට් NNC,JJ 2,1
ටෙලිනාට්‍ය NNC,NNJ 2,1
ටෙලිවිෂන් NNC,JJ,NNP 6,1,1
ටෙස්ට් JJ,NNP 19,6
ටේලර් NNC,JJ,NNP 1,9,4
ඩබ්ලියු ABB,NNP 2,1
ඩබ්ලිව් ABB,NNP 44,6
ඩමියක් NNC,NNP 2,1
ඩයිනමයිට් NNC,JJ 4,2
ඩයොක්සයිඩ් NNC,NNP 1,2
ඩැහැගැන්ම VNN,NNC 1,1
ඩි ABB,NNP 5,7
ඩිජිටල් JJ,NNP 18,1
ඩිප්ලෝමා NNC,NNJ,JJ,NNP 9,20,1,3
ඩිම්බ JJ,NNP 4,2
ඩී NNC,ABB,UNK,RP,NNP 1,94,1,1,5
ඩෙංගු NNC,NNJ,NNP 1,1,21
ණය JJ,NNC,NNJ,NCV 2,32,41,7
තආලා NNC,NNP 1,1
තක්සේරු RPCV,JCV,RRPCV,NCV 4,1,2,14
තකා VNF,POST 2,1
තට්ටු NNC,NNJ,NCV 11,4,1
තටාක NNC,NNJ,NCV 2,1,1
තණ NNC,JJ,NCV 5,3,3
තණකොළ NNC,NCV,JJ 2,1,1
තණ්හාව NNC‍,NNC 1,1
තත් VNF,NNC,JJ 1,2,4
තත්කාලීන RB,JJ 2,4
තත්ත්ව VNF,NNC,NNJ,JJ 3,13,11,2
තත්ත්වය NNC,PRP 265,1
තත්ත්වයක් NNC,NVB 81,1
තත්ත්වයකි VFM,NVB 1,8
තත්පර NNC,NNP 15,6
තත්වයයි NNC,NVB 1,2
තත්‍ය NNC,JJ 1,1
තථාගතයන් VP,JJ 1,1
තථාගතයාණෝ JJ,NNP 1,1
තද JCV,NNC,JJ 6,1,18
තදබල JJ,RB,NNJ 4,3,1
තදාසන්න NNC,JJ 1,7
තදින් JJ,RB‍,RB 2,1,11
තදිර්කාමත්තම්බි NNC,NNP 1,1
තනතුර NNC,NNJ 67,3
තනතුරු NNC,NNJ 57,3
තන්තු NNC,NNJ 9,3
තනි JCV,RB,JJ,NNJ 4,4,51,1
තනිව NNC,RB 9,5
තබන VP,VNF 24,1
තබාගැනීම VNN,VFM 5,1
තම DET,POST,NNC,PRP,JJ 9,2,1,569,1
තමන්ගෙ NNC,PRP 1,1
තමන්ගේම PRP,JJ 4,1
තමන්ව NNC,PRP 1,1
තමයි POST,NNC,VFM 58,7,1
තමා NNC,PRP 1,144
තමාගේම NNC,JJ 1,1
තමාට NNC,PRP,NNP 1,31,1
තමාම DET,PRP,RB 1,1,1
තඹ JCV,NNJ,NNP 1,1,14
තර VNF,JCV,NNP 1,12,1
තරංග NNC,NNJ,NNP 16,13,2
තරග NNC,NNJ,NCV 38,12,40
තරඟ NNC,NNJ,NCV 41,45,6
තරඟකරුවෙකුගේ NNC,JJ 2,4
තරඟකාරී VNF,JCV,JJ 1,1,7
තරඟකාරීත්ව NNC,JJ 1,4
තරඟයක් NNC,NCV 2,1
තරඟාවලි NNC,NNJ 8,1
තරමක NNC,RP,JJ 3,1,3
තරමක් RP,RB,DET,NNC,JJ,NIP 15,1,2,5,2,1
තරමට POST,NNC,RB 1,17,1
තරමටම POST,NNC 2,2
තරම් POST,NNC 114,10
තරම්ය NNC,NVB 5,1
තරම්වත් POST,NNC 2,1
තරමේ POST,NNC 1,6
තරයේ NNC,RB 5,10
තරල NNC,NNJ 3,2
තරලමය NNC,JJ 1,1
තරහ JCV,NNC 1,1
තර්ක NNC,NCV 2,10
තර්කානුකූල JCV,NNC,JJ 1,1,4
තර්ජන NNC,NNJ,NCV 28,1,2
තර්ජනය NNC,NCV 17,19
තර්ජනයක්ව VNF,NNC 2,1
තර්ජනයකි VFM,NVB 1,1
තරු NNC,JJ 3,3
තරුණ VP,NNC,JJ,NNP 1,21,130,3
තරුණියන්ය NNC,NVB 1,1
තල NNC,NNJ 4,3
තල් NNJ,JJ 4,2
තල්ලු JCV,RRPCV,NCV 1,1,9
තලාද NNC,NNP 2,1
තව CC,DET,JJ,RB 4,100,2,9
තවත් DET,RB 440,1
තවද CC,POST,DET 49,3,139
තවද, POST,NNC,NNP 2,3,1
තවදුරටත් DET,NNC,RB 5,1,123
තවම DET,RP,RB 11,1,2
තහඩු NNC,NNJ,NCV 7,2,3
තහනම් JCV,JJ,NNC,JCV‍,NCV,RRPCV 39,13,7,1,15,1
තහවුරු RPCV,JCV,VNN,NNC,NCV,RRPCV 8,138,1,2,9,29
ත්වරණ NNJ,JJ 1,1
ත්වරණය NNC,NCV 5,2
ත්‍යාග NNC,NNJ,NCV 8,15,2
ත්‍රස්තවාදින් NUM,NNC 1,1
ත්‍රස්තවාදී NNC,JJ 1,29
ත්‍රාසජනක RB,JJ 1,2
ත්‍රි/ NNC,NNP 17,2
ත්‍රිකුණාමලය. NUM,NNP 1,1
ත්‍රිකෝණමිතික NNC,JJ 4,2
ත්‍රිත්ව JJ,NNP 2,2
ත්‍රිත්වය NUM,NNC 4,1
ත්‍රිරෝද NNC,JJ 2,1
ත්‍රී VNF,NVB,JJ 2,1,9
ත්‍රෛභාෂාවෙන් NNC,RB 1,5
තාක්ෂණ NNJ‍,NNC,NNJ,JJ,NNP 1,6,80,39,1
තාක්ෂණය NNC,NCV 112,1
තාක්ෂණයේ NNC,JJ 9,1
තාක්ෂණික NNC,JJ 2,75
තාත්තා NNC,NNP 3,1
තාත්වික FRW,JJ 1,8
තාන්න VP,NNC 1,2
තානාපති NNC,NNJ,JJ,NNP 26,14,6,2
තානායම NNC‍,NNC 1,14
තානායමට VNN,NNC 2,2
තානායම් NNC‍,NNC,NNJ 1,1,1
තානායමෙහි NNC,NNC‍ 2,3
තාප JJ,NNP 34,1
තාපගතික NNC,JJ 1,1
තාපජ NNC,JJ 2,3
තාපී VNN,JJ 1,1
තාමත් DET,RB 1,1
තාර NNC,NNJ,JJ 1,2,3
තාරකා NNC,NNJ 11,7
තාර්කික NNC,JJ 4,10
තාල NNC,NNJ,NCV 1,1,1
තාවකාලික RB,JJ 1,37
තාවකාලික, NNC,NNP 2,1
තාවකාලිකව NNC,JJ,RB 4,5,12
තාවුල්ලේ NNC‍,NNC 2,3
තැටි NNC,NNJ 6,1
තැත් JCV,NCV 2,7
තැති RRPCV,JJ 1,2
තැනත්තා NNC,NNP 1,1
තැන් NNC,NNJ 39,1
තැන්පත් RPCV,JCV,NNJ,NNC,NCV,VP 1,47,10,7,5,1
තැන්පත්ව VP,VNF 1,1
තැන්පතු NNC,NNJ 11,10
තැනැත්තා NNC,NNP 19,1
තැනීමේ VNN,NNC 5,1
තැනුවේය VFM,NVB 1,1
තැපැල් NCV,NNC,NNJ,JJ 4,4,13,16
තැපෑලෙන් VNN,NNC 1,4
තැබිය VP,VNF 12,2
තැබීම VNN,NNC 33,1
තැඹිලි NNC,JJ 1,1
තෑගි NNC,NNJ,NCV 8,4,5
තිත්ත JCV,NNC,JJ 1,1,1
තිදෙනකු NUM,NNC 4,13
තිදෙනකුට NUM,NNC 4,1
තිදෙනා NUM,NNC,PRP 5,9,1
තිදෙනාගේ NUM,NNC 1,1
තිදෙනාට NUM,NNC 2,2
තිදෙනෙක් NUM,NNC 8,4
තිදෙනෙකු NUM,NNC 14,12
තිබ්බ VP,NNC,NCV 1,2,1
තිබ්බා VNF,VFM 2,1
තිබ්බෙ VP,NNP 3,1
තිබිණ VP,VFM 3,154
තිබිණැයි CC,VNF,VNN 1,2,1
තිබිනි VFM,NNP 3,1
තිබිය VP,NNC 69,2
තිබියදී VP,VNF 4,12
තිබියදීත් VP,VNF 1,7
තිබී VNF,NNP 46,1
තිබීම VNN,VFM,NNC 82,3,1
තිබීමයි VP,VFM 1,5
තිබු VP,VNF 33,1
තිබුණ VP,VNN 25,2
තිබුණත් VP,VNF 2,13
තිබුණද VP,VNN,VNF 4,11,1
තිබුණා VP,VNN,VFM,NNP 14,4,21,1
තිබුණු VP,VNN,VP‍,VNF 99,4,1,1
තිබුණේ VP,VNN 76,2
තිබුණේය VFM,NVB 6,1
තිබුනද VP,VNN 1,1
තිබෙන VP,VNN,RP,VNF 192,1,1,1
තිබෙනවා VNN,VFM 65,60
තිබෙන්නේ VP,VFM 38,2
තිබේ VFM,NNP 1,1
තිබේ SVCV,VP,VFM,VNF 8,66,1012,7
තිබේ. VNN,NNC 1,3
තිබේද QUE,NNC,QBE 15,1,4
තියුණු JCV,NNC,JJ 3,1,10
තියෙනවා VP,VNN,VFM 5,3,61
තිර JJ,NNC,NNJ,NCV 1,7,11,2
තිරසර VP,VNF,NNC,JJ,NNP 1,2,1,25,2
තිරස් NNC,JJ 2,1
තිරසාර JCV,NNC,JJ 1,2,13
තිරුවානා NNC,NNP 2,4
තිස්සේ POST,NNC 66,3
තීන්දු NNC,NNJ,NCV 4,2,16
තීරණ NNC,NNJ,NCV 41,14,8
තීරණය NNC,NCV 70,156
තීරණයකට NNC,NCV 4,1
තීරණයක් NNC,NCV 20,1
තීරණාත්මක NNC,RB,JJ 3,1,18
තීරයට NNC,NNP 6,2
තීරයෙන් NNC,NNP 1,5
තීරයේ NNC,NNP 11,12
තීරු NNC,NNJ 1,16
තීරුවේ NNC,NNP 1,1
තීව්‍ර RRPCV,JJ 1,2
තුඩු RPCV,JCV,NNC,RRPCV,NCV 1,2,5,1,23
තුන NUM,NNC 23,1
තුනකට NUM,NNC 17,1
තුනක් NUM,NNC 63,1
තුනම VNN,NUM 1,6
තුන් NUM,JJ,NNP 33,4,3
තුන්ද්‍රා NNC,NNP 1,2
තුන්පත් NNC,NNJ 2,1
තුන්වන NUM,JJ 2,31
තුන්වැනි POST,JJ 1,10
තුන්සිය VP,NUM 1,1
තුනෙන් NUM,NNC 3,2
තුමන් NNC‍,NNC 1,2
තුමාද NNC,NNP 1,2
තුරන් RPCV,JCV,RRPCV 1,5,4
තුරු POST,NNJ,JJ 48,3,1
තුරුම POST,NNC 2,1
තුලාවේ NNC,NNP 1,1
තුලිත JCV,JJ 1,1
තුලින් POST,NNC 10,1
තුවක්කු NNC,NNJ 5,7
තුවාල RRPCV,JJ,NNC,NNJ,NCV 1,1,98,7,10
තුළ VP,CC,POST 1,1,1077
තුළට POST,NNC,NNP 39,1,1
තුළත් VP,POST 2,3
තුළද VNF,POST 1,10
තුළදි VNF,POST,NNP 1,3,1
තුළදී VNF,POST,NNC,CM,NNP 1,74,1,1,1
තුළදීම VNN,POST 1,2
තුළයි VP,POST,NVB 4,1,1
තුළින් POST,RP 204,1
තුළින්ද POST,NNC 4,1
තුළිනි VFM,NVB 1,3
තෘණ NNC,NNJ 3,3
තෘතියික NNC,JJ 3,6
තෘප්තිමත් JCV,NNC,RRPCV,JJ 9,1,1,3
තෘප්තිමත්ව JCV,NNC,RB 1,2,2
තෙත් JCV,POST,JJ 3,1,15
තෙදින NNC,NNJ,JJ 9,4,1
තෙර NNC‍,NNC 2,2
තෙරට NNC,PRP 1,1
තෙරුන් NNC,JJ 4,1
තෙරුවන් NNC,JJ 3,1
තෙල් NCV,NNC,NNJ,JJ,NNP 1,29,32,5,1
තෙලි NNC,JJ 2,2
තෙවන NUM,JJ 4,20
තෙවනුව VP,POST,NNC 1,1,1
තෙවැනි NUM,JJ 2,30
තෙළිඟු JJ,NNP 1,6
තොරතුරු NNC,NNJ,NCV 10,1,1
තේ NNC‍,NNC,NNJ,JJ,NNP 1,27,16,1,1
තේකොළ NNC,NNP 1,1
තේමා NNC,NNJ,NCV 9,5,8
තේමාව NNC,NNJ 25,2
තේරවාදී JJ,NNP 1,1
තේරීම් VNN,NNC,NNJ 3,7,3
තේරුම් JCV,NNC,JJ,NCV 9,3,4,47
තේරුම්ගැනීමේ VNN,NNC 1,1
තොග NNC,NNJ,JJ 14,8,2
තොටුපළ NNC,NNP 5,1
තොණ්ඩමනාරු NNC,NNP 6,7
තොබයාෂි JJ,NNP 1,1
තොර POST,PCV,RB,RRPCV 18,1,1,1
තොරතුරක් NNC,NCV 19,1
තොරතුරු NNC,NNJ,NCV 430,133,5
තොරව CC,VNF,POST,NIP 1,1,80,17
තොරවම VNN,RB 1,1
තොරවයි VP,POST 1,2
තොවිල් NNJ,JJ 1,1
තෝරාගත් VP,JJ 29,5
තෝල්ක JJ,NNP 1,1
ථේරවාදී JJ,NNP 1,1
ද ABB,RP,VNN,NNC,RB,POST,NNP 23,2756,2,1,1,1,20
ද? QUE,RP 2,84
දක්ඛිණ JJ,NNP 1,3
දක්නට VNF,VNN 136,47
දක්නා VP,VNF 2,5
දක්වනවා VNN,VFM 1,4
දක්වා VP,VNF,POST,RP 1,33,651,2
දක්වාම POST,NNC 16,1
දක්ෂ NNC,JJ,NNP 1,23,1
දක්ෂතා NNC,NNJ 11,1
දක්ෂිණ JJ,NNP 3,2
දක්ෂිණාංශික NNC,JJ 2,11
දක්‌වමින් VNF,NNC 2,1
දක්‌වා VNF,NNC 2,2
දකිනවා VNF,VFM 1,2
දකින්න VNF,VNN 1,4
දකින්නෙ VP,VFM,NNC 1,1,1
දකුණ NNC,NNP 2,16
දකුණට NNC,NNP 12,6
දකුණු NNC,JJ,NNP 1,17,168
දකුණේ NNC,NNP 9,43
දඟ NNC,JJ 1,1
දඩ NNC,NNJ 1,8
දඩයම් NNC,NNJ,NCV 1,3,2
දඩුවම් NNC,NCV 1,1
දණ්ඩ NNC,NNJ,JJ 4,1,1
දණ්ඩනීය NNC,JJ 1,1
දඬු VP,NNC,NNJ 1,4,1
දත VP,JJ 1,1
දත් NNC,NNP 20,1
දත්ත NNC,NNJ 153,46
දන VP,NNC 2,1
දන් VNF,NNC,NCV 3,1,5
දන්ත JJ,NNP 22,1
දන්නවා VNN,VFM 5,3
දන්නා VP,VNF 16,8
දන්නෙ VP,VNN 3,1
දන්වන VP,VNF 25,1
දන්වන්න VNN,VFM 1,3
දන්වා VNF,NCV 346,1
දමන VP,VNF,NNP 47,1,2
දමනවා VNN,VFM 1,2
දමන්න VNN,VFM,NNC 1,3,1
දමයන්ත් NNC,NNP 2,2
දමයන්ති NNC,NNP 1,2
දමලා VNF,VFM 1,4
දම් NNC,NNP 4,1
දම්වැල් NNC,NNJ 2,2
දමිළ JJ,NNP 1,14
දඹුල්ල NNC,NNP 3,17
දයාරත්න VNP,NNP 1,6
දර NNC,NNJ,NCV 1,1,2
දරන VP,VNF,POST 283,1,9
දරමින් VNF,VNN 8,1
දර්පණ NNC,NNJ 9,2
දර්ශක NNC,NNP 13,1
දර්ශන NNC,NNJ,NNP 30,12,1
දර්ශනය NNC,NCV 49,1
දර්ශනයකි NNC,NVB 1,1
දර්ශනවාදය NNC,NNP 1,1
දර්ශනවාදීන් NNC,NNP 2,2
දරිද්‍රතා NNC,JJ 1,3
දරු NNC,NNJ,JJ 4,3,32
දරුණු VP,NNC,JJ 1,10,48
දරුවන් NNC,NNJ 107,1
දරුවෙකි NNC,NVB 1,1
දල NNC,JJ 4,2
දවල් NNC‍,NNC 1,2
දවස් NNC,JJ 6,2
දශ NUM,JJ 5,3
දශක NNC,NNJ 33,1
දස NUM,JJ,NNP 39,3,1
දසදහස් NUM,JJ 1,1
දස්කම් NNC,NNJ 5,2
දසුනකි NNC,NVB 2,2
දහන NNC,NNJ 2,1
දහම් NNJ,JJ,NNP 3,6,2
දහයකට NUM,NNC 3,2
දහවල් NNC,NNJ,JJ 14,1,1
දහසක් NUM,NNC 14,2
දහසකින් NUM,NNC 1,1
දහසකුත් NUM,NNC 1,1
දහස්‌ NUM,NNC 5,3
දළ JCV,NNC,NNJ,JJ 4,19,14,25
දළදා NNJ,NNP 11,6
දළඳා NNJ,JJ,NNP 1,1,1
ද්වාර NNC,NNJ,JJ 3,1,3
ද්වි VNF,NUM,JJ 1,4,12
ද්විත්වය NUM,NNC 3,5
ද්විභාෂා NNC,NNJ 1,2
ද්විභාෂාකරණය JCV,NNC 1,1
ද්විමාන JCV,JJ 1,5
ද්‍රව NNC,JJ 2,23
ද්‍රවය NNC,NNJ 1,1
ද්‍රව්‍ය NNC,NNJ 109,5
ද්‍රව්‍යයයි NNC,NVB 1,1
ද්‍රවිඩ JJ,NNP 3,20
දා RP,NNC,PRP 2,176,3
දාගැබ් NNC,NNJ 4,1
දාන VP,NNJ 1,1
දානවා VNF,VFM 2,1
දායක RPCV,RRPCV,NNC,PCV,NCV,RB,JJ,NNJ 25,27,1,6,4,1,25,2
දායකත්වය NNC,JJ,NCV 65,1,8
දායකත්වයක් NNC,NCV 11,1
දායාද NNC,NCV 3,3
දාර NNC,NNP 2,4
දාර්ශනික NNC,JJ 3,4
දාලා VNF,NNP 9,1
දාව VFM,NNC 1,5
දාහකයේ NNC,JJ 1,1
දැ ABB,RP 53,2
දැක VP,VNF 2,90
දැකගත VP,VNN 25,1
දැකගන්නට VP,VNN 1,1
දැක් JCV,RRPCV 1,5
දැක්කම VP,NNC 1,1
දැක්ම VNN,NNC 12,28
දැක්මට VNN,NNC 8,4
දැක්වීම VNN,VFM 41,1
දැක්වීමක් VNN,NNC 5,1
දැක්වීමෙනි VFM,NVB 1,1
දැක්වීය VFM,JJ 4,1
දැක්වුව VP,VNF 1,1
දැක්වෙන VP,VNN,POST 78,1,2
දැක්වේ SVCV,VFM 1,71
දැකිය VP,POST 58,1
දැඩි JCV,RP,JJ,NNC,NVB,RB 11,4,241,18,1,7
දැඩිව NNC,RB 1,15
දැන RPCV,JCV,JJ,VNF,PCV,VP,RRPCV 7,2,13,40,1,1,7
දැනගන්නට VNN,VNF 10,1
දැනගෙන VP,VNF 1,1
දැනට NNC,RB 1,272
දැන් NNC,PRP,RB 2,5,210
දැන්වත් NNC,RB 1,1
දැන්වීම VNN,VFM,NNC 3,1,6
දැන්වීමට VNN,NNC 5,1
දැන්වීම් NNC,NNJ,NCV,PRP 27,20,1,1
දැන්වීමේ VNN,NNC 1,1
දැනීම VNN,NNC 3,4
දැනුණු VP,VNN 1,1
දැනුම JJ,NNC,NNJ,NCV 9,116,9,3
දැනුමට VNN,NNC 1,3
දැනුම් RPCV,JCV,JJ,VNN,NNC,NCV,RRPCV 37,4,29,1,4,84,15
දැනුම්දී VNF,NNC 6,4
දැනුම්දීම VNN,VFM 9,2
දැනුම්දීමකින් VNN,NNC 2,2
දැනුවත් RPCV,JCV,PCV,RRPCV,VNF 36,117,2,24,1
දැනෙන්නට VP,VNN 1,3
දැම්මා VFM,NNC 1,2
දැමීම VNN,VFM 45,3
දැමීය VFM,NNC 2,1
දැමුණු VP,VNN 1,1
දැයට NNC,NNP 1,12
දැයි CC,QBE,CM 37,1,2
දැරිය VP,NNC 16,9
දැරියනට NNC,PRP 3,1
දැරීම VNN,VFM 21,1
දැරීමේදී VNN,VNF 2,2
දැල් NNC,NNJ 14,9
දැල්වීම VNN,VFM 1,1
දැව NNC,NNJ,JJ,NNP 13,25,11,3
දැවමය NNC,JJ 1,2
දැවෙන VP,VNF 4,1
දෑ RP,NUM,NNC,NNJ 3,3,21,1
දෑත් NNC,RB 7,1
දෑවැදි NNC,JJ 1,1
දෑස් NNC,NNJ 4,2
දි VNF,ABB,RP,PRP,NNC 4,3,50,1,1
දික් JCV,JJ 3,3
දිග JCV,NNC,NCV,JJ,NNP 1,29,2,10,20
දිගට NNC,RB 8,2
දිගටම NNC,RB 55,3
දිග්විජය NNC,NCV 1,2
දිගාසිරි JCV,JJ 1,1
දිගින් NNC,RB,NNP 55,2,1
දිගු JCV,NNC,JJ 7,5,42
දිගුකාලීන VP,JJ 1,3
දිගේ POST,NNC 1,6
දිදුලන VP,JJ 4,1
දින DET,NNC,NNJ,JJ 1,1005,34,2
දිනක NNC,PRP 17,1
දිනකම NNC,JJ 1,1
දිනක් NNC,NNP 13,1
දිනට NNC,NCV 192,1
දිනති NNJ,JJ 1,1
දිනපතා NNC,JJ,RB 17,1,6
දිනයේ NNC,NNJ 28,2
දිනවල NNC,CM 39,4
දිනා VNF,JCV,NCV 55,4,1
දිනැතිව VNF,POST 4,15
දිනුම් JCV,NNJ,JJ 2,1,2
දිනෙන් DET,NNC 1,23
දිය VNF,NNJ,RPCV,PCV,NNC,NCV,VP,JJ,NNP 2,22,13,1,14,1,103,4,3
දියණිය NNC,PRP,NNP 26,1,1
දියත් RPCV,JCV,RRPCV 8,44,4
දියර NNC,NNJ,JJ,NNP 4,1,1,1
දියවැඩියාව NNC,NNP 2,10
දියුණු VNN,JCV,NNC,NCV,JJ 1,80,2,21,33
දියුනු VP,JCV 1,2
දිරාපත් JCV,JJ 3,1
දිරි RPCV,NNJ,NNC,NCV,JJ,NNP 1,1,3,14,6,2
දිරිමත් JCV,JJ 7,1
දිරිය NNC,NNJ 2,2
දිරිසවිය NNC,NNP 2,4
දිලීර NNC,NNP 1,9
දිව VP,VNF,NNC 1,5,2
දිවංගත VP,JJ 8,3
දිවයින VP,NNC 5,10
දිවයින් NNC,NNP 3,1
දිවයිනේ NNC,NNJ 51,2
දිව්‍ය NNC,JJ 2,2
දිවා NNC,NNJ,JJ 4,4,30
දිවි NNJ‍,NNC,NNJ,JJ,NNP 1,64,17,4,2
දිවිනැගුම NNC,JJ,NNP 2,5,23
දිවුරුම් NNC,NNJ,NCV 6,22,10
දිස් RPCV,JCV,RRPCV 4,1,6
දිස්ත්‍රික් JJ‍,NNC,NNJ,JJ 1,18,143,151
දිස්ත්‍රික්ක NNC,NNJ 26,3
දිස්ත්‍රික්කයන්හි NNC,NNJ 4,1
දිස්ත්‍රික්කයෙන් NNC,NNP 2,1
දිස්ත්‍රික්කයේ NNC,JJ 104,2
දිස්‌ත්‍රික්‌ක NNC,NNJ 1,1
දිසා VNF,NNC,NNJ,JJ,NNP 5,6,12,4,22
දිසාපති NNC,NNJ 5,5
දිසාපතිතුමා NNC,NNP 12,6
දිසාවේ NNC‍,NNC 1,5
දිහා VNF,NNC 2,5
දිළිදු NNC,JJ 1,3
දිළිඳු NNC,JJ 3,9
දී VNF,VFM,RP,VFN,NNC,VP,POST 304,2,2009,2,1,1,1
දීඝ JJ,NNP 1,3
දීත් RP,CM 2,4
දීප JJ,RB 4,4
දීප්ත JJ,NNP 1,2
දීප්ති JJ,NNP 1,1
දීප්තිමත් NNC,JJ 2,4
දීම VFM,RP,CM,VNN,NNC,VP,VN‍N 29,3,1,288,1,1,1
දීමනා NNC,NNJ,NCV 48,37,2
දීමනාපත්‍ර NNC,NNJ 1,9
දීමයි VFM,NNC 4,1
දීම් VNN,NNC 11,1
දීමෙන් VNN,VNF 27,1
දීමේදී VNN,NNP 6,1
දීය NIP,RP,VFM,CM 1,3,4,13
දීර්ග JCV,JJ 1,1
දීර්ඝ JCV,NNC,JJ 32,3,52
දීර්ඝම NNC,JJ 1,1
දීලා VNF,VFM,NNP 6,1,1
දුකකි NNC,NVB,JJ,NNP 1,1,1,1
දුක් JCV,NNC,JJ,NCV 2,15,1,4
දුගී NNC,JJ 2,6
දුටුවෝ VP,VNN,NNC 1,1,2
දුන් VP,VNF,NNC,VNN,NNP 170,12,4,1,6
දුන්නක් VP,VNN,NNP 1,1,1
දුන්නට VNN,NNC 1,1
දුන්නත් VNF,NNC 1,1
දුන්නද VP,VNF 2,1
දුන්නා VP,VFM 13,7
දුන්නෙ VP,VFM 1,1
දුන්නේ VP,VFM 47,5
දුනු NNC,JJ 1,2
දුපත NNC,NNP 3,1
දුබල NNC,JJ 1,2
දුම් JJ,NNJ,NCV 2,4,2
දුම්කොළ NNJ,JJ,NNP 1,1,3
දුම්පානය NNC,NCV 1,4
දුම්රිය NNC,NNJ,JJ 7,76,15
දුම්වැටි NNC,NNJ 1,1
දුඹුරු JJ,NNP 8,2
දුර NNC,JJ 31,14
දුරකතන NNC,NNJ 9,25
දුරකථන NNC,NNJ,JJ 29,74,8
දුරට POST,NNC,RB 1,33,2
දුරටත් NNC,RB 40,17
දුරස්ත JCV,JJ 1,1
දුරස්ථ JJ,NNP 7,1
දුර්ලභ JCV,JJ,NNP 1,6,1
දුර්වර්ණ JCV,JJ 3,1
දුර්වල JCV,NNC,JJ 3,5,21
දුරින් NNC,RB 14,1
දුරු RPCV,PCV,JJ,RRPCV 1,2,2,3
දුලබ JCV,NNC,JJ 1,2,7
දුව VP,VNF,NNC 1,3,8
දුෂණ NNC,JJ 6,1
දුෂණය NNC,NCV 2,3
දුෂ්කර JCV,NNC,JJ 3,3,28
දූ NNC,NNP 6,1
දූත NNC,NNJ,JJ 3,2,2
දූපත NNC,NNP 14,1
දූපත් NNC,NNJ,NCV 12,2,1
දූවිලි NNC,NNJ 3,1
දූෂණ NNC,NNJ 23,9
දූෂණය NNC,NCV 24,4
දෘඩාංග NNC,NNJ,JJ,NNP 9,2,1,2
දෘශ්‍යාබාධිත NNJ,JJ 22,28
දෙක NUM,NNC 108,1
දෙකක NUM,NNC 32,1
දෙකකට NUM,NNC 39,1
දෙකකටම NUM,NNC 1,1
දෙකක් NUM,NNC 157,1
දෙකක්වත් NUM,NNC 1,3
දෙකක්‌ NUM,NNC 3,2
දෙකකි NUM,NVB 20,2
දෙකකින් NUM,NNC 17,9
දෙකට NUM,NNC 11,1
දෙකටම NUM,NNC 6,2
දෙකඩ NNC,RRPCV 1,1
දෙකම NUM,NNC 32,3
දෙකයි NUM,NNC 6,2
දෙකෙන් NUM,NNC 14,3
දෙකෙහි NUM,NNC 8,3
දෙකෙහිම NUM,NNC,CM 5,4,1
දෙකේදීම VNN,NNC 1,2
දෙකේම NUM,NNC 2,3
දෙගුණ JCV,NUM,NNC,NCV 3,1,2,1
දෙගුණයක් JCV,NUM,NNC 1,1,2
දෙදිනක් NUM,NNC 1,4
දෙදෙනකු NUM,NNC 7,24
දෙදෙනා NUM,NNC,PRP 11,30,1
දෙදෙනාගෙන් NUM,NNC 1,5
දෙදෙනාම NUM,NNC 1,6
දෙදෙනෙක් NUM,NNC 5,14
දෙදෙනෙකි NUM,NVB 1,2
දෙදෙනෙකු NUM,NNC 12,35
දෙදෙනෙකුගේ NUM,NNC 2,1
දෙදෙනෙකුට NUM,NNC 4,1
දෙන VP,VNF,NNC,SVCV 516,12,1,3
දෙනකු POST,NNC,PRP 1,85,2
දෙනව VNN,VFM 1,3
දෙනවා VP,VNN,VFM 1,4,31
